2023-12-09 00:48:35,493 - INFO - []
2023-12-09 00:48:37,896 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:38,436 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/balance?ccy=USDT "HTTP/2 200 OK"
2023-12-09 00:48:38,840 - INFO - HTTP Request: POST https://www.okx.com/api/v5/trade/order "HTTP/2 200 OK"
2023-12-09 00:48:38,989 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy41460 "HTTP/2 200 OK"
2023-12-09 00:48:39,127 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy41460 "HTTP/2 200 OK"
2023-12-09 00:48:39,266 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy41460 "HTTP/2 200 OK"
2023-12-09 00:48:39,414 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy41460 "HTTP/2 200 OK"
2023-12-09 00:48:39,569 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:39,716 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy41460 "HTTP/2 200 OK"
2023-12-09 00:48:39,866 - INFO - HTTP Request: POST https://www.okx.com/api/v5/trade/close-position "HTTP/2 200 OK"
2023-12-09 00:48:40,011 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=sell41460 "HTTP/2 200 OK"
2023-12-09 00:48:40,174 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=sell41460 "HTTP/2 200 OK"
2023-12-09 00:48:40,318 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=sell41460 "HTTP/2 200 OK"
2023-12-09 00:48:40,461 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=sell41460 "HTTP/2 200 OK"
2023-12-09 00:48:40,463 - INFO - [
    {
        "date": "2023-12-09 00:48:37",
        "方向": "买",
        "状态": false,
        "订单ID": 41460,
        "支出": 1233.844245505637,
        "最低价": "43818.3",
        "LB": 42960.05267333069,
        "oid": "buy41460",
        "成交价": "43808",
        "资金费": "-6.5712"
    },
    {
        "date": "2023-12-09 00:48:37",
        "方向": "平仓",
        "状态": true,
        "订单ID": 41460,
        "亏损": "-10.919999999998254",
        "id": "sell41460",
        "成交价": "43809.4",
        "资金费": "-13.14282"
    }
]
2023-12-09 00:48:42,612 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:42,896 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/balance?ccy=USDT "HTTP/2 200 OK"
2023-12-09 00:48:43,054 - INFO - HTTP Request: POST https://www.okx.com/api/v5/trade/order "HTTP/2 200 OK"
2023-12-09 00:48:43,200 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy17395 "HTTP/2 200 OK"
2023-12-09 00:48:43,335 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy17395 "HTTP/2 200 OK"
2023-12-09 00:48:43,473 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy17395 "HTTP/2 200 OK"
2023-12-09 00:48:43,617 - INFO - HTTP Request: GET https://www.okx.com/api/v5/trade/order?instId=BTC-USDT-SWAP&clOrdId=buy17395 "HTTP/2 200 OK"
2023-12-09 00:48:43,763 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:43,765 - INFO - [
    {
        "date": "2023-12-09 00:48:42",
        "方向": "买",
        "状态": false,
        "订单ID": 17395,
        "支出": 1881.4787355056376,
        "最低价": "43808",
        "LB": 42961.07148672346,
        "oid": "buy17395",
        "成交价": "43811.9",
        "资金费": "-6.571785"
    }
]
2023-12-09 00:48:45,926 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:46,205 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:46,206 - INFO - []
2023-12-09 00:48:48,362 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:48,638 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:48,640 - INFO - []
2023-12-09 00:48:50,793 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:51,049 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:51,053 - INFO - []
2023-12-09 00:48:53,207 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:53,484 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:53,485 - INFO - []
2023-12-09 00:48:55,640 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:55,900 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:55,903 - INFO - []
2023-12-09 00:48:58,041 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:48:58,320 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:48:58,322 - INFO - []
2023-12-09 00:49:00,486 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:00,764 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:00,768 - INFO - []
2023-12-09 00:49:02,901 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:03,183 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:03,186 - INFO - []
2023-12-09 00:49:05,339 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:05,640 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:05,643 - INFO - []
2023-12-09 00:49:07,792 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:08,070 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:08,072 - INFO - []
2023-12-09 00:49:10,223 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:10,490 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:10,492 - INFO - []
2023-12-09 00:49:12,638 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:12,901 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:12,904 - INFO - []
2023-12-09 00:49:15,083 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:15,330 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
2023-12-09 00:49:15,332 - INFO - []
2023-12-09 00:49:17,519 - INFO - HTTP Request: GET https://www.okx.com/api/v5/market/candles?instId=BTC-USDT-SWAP&bar=30m&limit=160 "HTTP/2 200 OK"
2023-12-09 00:49:17,786 - INFO - HTTP Request: GET https://www.okx.com/api/v5/account/positions?instType=SWAP&instId=BTC-USDT-SWAP "HTTP/2 200 OK"
